id,number_of_clicks,order_volume
23242,5,5
50011,5,5
65089,5,5
78913,5,5
89816,5,5
22665,5,5
31748,5,5
63357,5,5
85875,5,5
12953,5,5
14992,5,5
46218,5,5
59190,5,5
82984,5,5
93624,5,5
2422,5,5
4020,5,5
34382,5,5
64068,5,5
75639,5,5
27084,5,5
59348,5,5
66998,5,5
75878,5,5
78854,5,5
79670,5,5
16784,5,5
25333,5,5
33861,5,5
40269,5,5
58493,5,5
81932,5,5
85138,5,5
56609,5,5
20176,5,5
23693,5,5
77181,5,5
79365,5,5
82204,5,5
543,5,5
12638,5,5
19814,5,5
22772,5,5
89655,5,5
65044,5,5
66092,5,5
76404,5,5
32988,5,5
44306,5,5
49113,5,5
54464,5,5
63532,5,5
69226,5,5
83917,5,5
92116,5,5
97663,5,5
99778,5,5
7328,5,5
49432,5,5
84826,5,5
88766,5,5
14011,5,5
92519,5,5
15898,5,5
85577,5,5
89760,5,5
91134,5,5
13445,5,5
15838,5,5
24887,5,5
27771,5,5
32151,5,5
45817,5,5
60162,5,5
62352,5,5
7310,5,5
8395,5,5
14332,5,5
15634,5,5
82752,5,5
29014,5,5
56687,5,5
67627,5,5
51714,5,5
69212,5,5
80991,5,5
39804,5,5
42583,5,5
42588,5,5
49716,5,5
60927,5,5
97354,5,5
12970,5,5
32342,5,5
33881,5,5
61203,5,5
89044,5,5
9579,5,5
32562,5,5
46231,5,5
69612,5,5
76787,5,5
25147,5,5
46739,5,5
59501,5,5
60271,5,5
99668,5,5
32421,5,5
16959,5,5
62789,5,5
97965,5,5
60863,5,5
1507,5,5
42804,5,5
15572,5,5
19633,5,5
36299,5,5
39012,5,5
61622,5,5
94783,5,5
37372,5,5
52524,5,5
13625,5,5
23534,5,5
92576,5,5
22744,5,5
33655,5,5
39793,5,5
13729,5,5
28988,5,5
42806,5,5
46680,5,5
55127,5,5
91099,5,5
21252,5,5
22106,5,5
29132,5,5
83663,5,5
86127,5,5
4165,5,5
4333,5,5
61704,5,5
88278,5,5
40973,5,5
8277,5,5
41430,5,5
46202,5,5
97445,5,5
75744,5,5
90238,5,5
95148,5,5
14349,5,5
69730,5,5
96233,5,5
98557,5,5
41447,5,5
73133,5,5
26131,5,5
77172,5,5
83961,5,5
2054,5,5
51972,5,5
32009,5,5
81531,5,5
40764,5,5
12796,5,5
67470,5,5
99807,5,5
30882,5,5
53335,5,5
58643,5,5
93130,5,5
23008,5,5
82249,5,5
21452,5,5
28689,5,5
35247,5,5
1996,5,5
36904,5,5
44447,5,5
2162,5,5
4521,5,5
29649,5,5
36576,5,5
56604,5,5
86258,5,5
96018,5,5
35561,5,5
75915,5,5
83296,5,5
10197,5,5
48862,5,5
53429,5,5
60343,5,5
68946,5,5
12742,5,5
68745,5,5
73023,5,5
81672,5,5
17714,5,5
21300,5,5
34947,5,5
7049,5,5
23890,5,5
92716,5,5
42295,5,5
62459,5,5
97907,5,5
20118,5,5
73199,5,5
78438,5,5
81970,5,5
27318,5,5
75633,5,5
63604,5,5
64426,5,5
99154,5,5
75404,5,5
89,5,5
82494,5,5
3995,5,5
61740,5,5
70091,5,5
43299,5,5
53015,5,5
73899,5,5
83004,5,5
14814,5,5
21917,5,5
97093,5,5
1498,5,5
13689,5,5
98638,5,5
99847,5,5
40608,5,5
44230,5,5
49193,5,5
37844,5,5
53814,5,5
72095,5,5
92852,5,5
94040,5,5
14569,5,5
76184,5,5
27737,5,5
6273,5,5
30223,5,5
99467,5,5
25043,5,5
69034,5,5
73539,5,5
13997,5,5
14719,5,5
46746,5,5
60512,5,5
4168,5,5
60225,5,5
76970,5,5
21111,5,5
88979,5,5
95797,5,5
81109,5,5
34432,5,5
65022,5,5
27326,5,5
45345,5,5
48439,5,5
52902,5,5
58647,5,5
89476,5,5
7102,5,5
36555,5,5
98956,5,5
7700,5,5
56869,5,5
77988,5,5
79090,5,5
19996,5,5
42177,5,5
86603,5,5
84164,5,5
45895,5,5
81130,5,5
94385,5,5
36573,5,5
6377,5,5
85537,5,5
32118,5,5
93869,5,5
67687,5,5
86418,5,5
87573,5,5
26813,5,5
90289,5,5
39859,5,5
59514,5,5
62099,5,5
72215,5,5
84467,5,5
73637,5,5
82499,5,5
94800,5,5
1107,5,5
16396,5,5
25348,5,5
69663,5,5
28414,5,5
55774,5,5
93417,5,5
14679,5,5
52942,5,5
94509,5,5
18565,5,5
31044,5,5
80781,5,5
85431,5,5
40210,5,5
76465,5,5
83254,5,5
90119,5,5
9459,5,5
86853,5,5
33350,5,5
66042,5,5
93774,5,5
24199,5,5
32481,5,5
93843,5,5
95073,5,5
48105,5,5
96917,5,5
53819,5,5
13963,5,5
28429,5,5
86174,5,5
95832,5,5
11744,5,5
41608,5,5
84490,5,5
84134,5,5
89819,5,5
59908,5,5
65287,5,5
33245,5,5
47958,5,5
92594,5,5
40558,5,5
13453,5,5
32479,5,5
55533,5,5
87990,5,5
73033,5,5
98855,5,5
92176,5,5
7007,5,5
15620,5,5
8278,5,5
13985,5,5
16277,5,5
35300,5,5
19879,5,5
20246,5,5
86321,5,5
76722,5,5
23437,5,5
73337,5,5
86983,5,5
72352,5,5
26720,5,5
9175,5,5
80217,5,5
50333,5,5
87569,5,5
357,5,5
19373,5,5
42765,5,5
13164,5,5
10842,5,5
19582,5,5
10252,5,5
13856,5,5
23194,5,5
21024,5,5
26635,5,5
66704,5,5
55146,5,5
87463,5,5
84077,5,5
42430,5,5
88967,5,5
33665,5,5
79111,5,5
25782,5,5
48311,5,5
28309,5,5
44355,5,5
67694,5,5
60350,5,5
5403,5,5
53625,5,5
52359,5,5
86336,5,5
94736,5,5
91914,5,5
16978,5,5
27029,5,5
81776,5,5
30721,5,5
77271,5,5
71683,5,5
60245,5,5
72177,5,5
80830,5,5
38403,5,5
79322,5,5
22203,5,5
46735,5,5
80936,5,5
96056,5,5
51273,5,5
35624,5,5
55813,5,5
15594,5,5
11420,5,5
44156,5,5
87627,5,5
16608,5,5
10199,5,5
5712,5,5
57049,5,5
83825,5,5
10174,5,5
19530,5,5
54603,5,5
62322,5,5
42603,5,5
20805,5,5
98811,5,5
90508,5,5
40417,5,5
38792,5,5
14308,5,5
8859,5,5
94522,5,5
32370,5,5
46075,5,5
64791,5,5
86386,5,5
2484,5,5
46102,5,5
34118,5,5
51022,5,5
90909,5,5
31472,5,5
51102,5,5
66257,5,5
10614,5,5
70798,5,5
31265,5,5
77159,5,5
5357,5,5
6504,5,5
11925,5,5
23511,5,5
27257,5,5
43882,5,5
61783,5,5
95637,5,5
54359,5,5
9312,5,5
89803,5,5
44234,5,5
7882,5,5
35961,5,5
39579,5,5
89950,5,5
13339,5,5
17485,5,5
76949,5,5
29189,5,5
93277,5,5
3700,5,5
44710,5,5
58021,5,5
70473,5,5
97479,5,5
6006,5,5
53273,5,5
64452,5,5
14923,5,5
16724,5,5
31621,5,5
60522,5,5
73537,5,5
123,5,5
51643,5,5
77085,5,5
28550,5,5
39540,5,5
82031,5,5
9787,5,5
37992,5,5
83085,5,5
89943,5,5
71472,5,5
90581,5,5
98123,5,5
31941,5,5
1972,5,5
6925,5,5
8894,5,5
10227,5,5
19490,5,5
19755,5,5
22142,5,5
23899,5,5
31355,5,5
32205,5,5
32338,5,5
35436,5,5
37645,5,5
45217,5,5
48812,5,5
51086,5,5
51495,5,5
52672,5,5
58166,5,5
60389,5,5
61583,5,5
61842,5,5
61933,5,5
62219,5,5
63093,5,5
67922,5,5
68503,5,5
74865,5,5
75906,5,5
78394,5,5
79735,5,5
80557,5,5
84935,5,5
86824,5,5
86944,5,5
89290,5,5
89841,5,5
95585,5,5
50338,5,5
3055,5,5
39488,5,5
43049,5,5
31893,5,5
32371,5,5
76471,5,5
32317,5,5
72948,5,5
82818,5,5
62181,5,5
81118,5,5
6157,5,5
1943,5,5
89025,5,5
78033,5,5
41721,5,5
42021,5,5
58957,5,5
5396,5,5
54395,5,5
70576,5,5
27198,5,5
68684,5,5
42943,5,5
91604,5,5
38270,5,5
7672,5,5
71169,5,5
68760,5,5
46163,5,5
78282,5,5
21033,5,5
93464,5,5
10058,5,5
64336,5,5
29368,5,5
70099,5,5
39336,5,5
50232,5,5
45869,5,5
17594,5,5
52469,5,5
47653,5,5
16165,5,5
63246,5,5
14248,5,5
47003,5,5
97718,5,5
6392,5,5
8070,5,5
50448,5,5
10318,5,5
67576,5,5
85724,5,5
85029,5,5
6112,5,5
30414,5,5
39828,5,5
68220,5,5
22012,5,5
29227,5,5
49729,5,5
21003,5,5
41341,5,5
82420,5,5
38517,5,5
63544,5,5
57490,5,5
14354,5,5
56893,5,5
20860,5,5
29944,5,5
77913,5,5
92207,5,5
44601,5,5
24531,5,5
84380,5,5
1904,5,5
19841,5,5
30420,5,5
47273,5,5
30118,5,5
2782,5,5
44716,5,5
90144,5,5
85833,5,5
55451,5,5
58591,5,5
15632,5,5
69481,5,5
2487,5,5
95041,5,5
72454,5,5
39075,5,5
86180,5,5
43469,5,5
50985,5,5
23838,5,5
86453,5,5
55314,5,5
30448,5,5
12379,5,5
79563,5,5
52768,5,5
69377,5,5
93305,5,5
6082,5,5
69617,5,5
22951,5,5
44460,5,5
40185,5,5
84522,5,5
95567,5,5
7193,5,5
98727,5,5
78611,5,5
95304,5,5
26051,5,5
75968,5,5
23896,5,5
21998,5,5
78594,5,5
23773,5,5
6299,5,5
41340,5,5
49332,5,5
11679,5,5
91159,5,5
43628,5,5
59783,5,5
39947,5,5
67850,5,5
79881,5,5
8870,5,5
97061,5,5
8914,5,5
69798,5,5
33415,5,5
10574,5,5
90832,5,5
93307,5,5
13842,5,5
18139,5,5
78411,5,5
72283,5,5
62319,5,5
88532,5,5
60318,5,5
29180,5,5
79270,5,5
50394,5,5
15078,5,5
97522,5,5
5809,5,5
78651,5,5
10712,5,5
83883,5,5
36888,5,5
80415,5,5
71133,5,5
92941,5,5
78250,5,5
54435,5,5
66624,5,5
95017,5,5
70854,5,5
86482,5,5
92537,5,5
14139,5,5
69833,5,5
33572,5,5
67047,5,5
62478,5,5
60943,5,5
23685,5,5
19624,5,5
97521,5,5
85603,5,5
82817,5,5
84429,5,5
58400,5,5
58462,5,5
78449,5,5
37604,5,5
55318,5,5
46514,5,5
68677,5,5
42839,5,5
27005,5,5
39007,5,5
45050,5,5
45727,5,5
800,5,5
26071,5,5
46994,5,5
73327,5,5
84991,5,5
15690,5,5
45162,5,5
56189,5,5
51329,5,5
52476,5,5
10768,5,5
41449,5,5
14395,5,5
1982,5,5
83153,5,5
79630,5,5
81228,5,5
97387,5,5
58376,5,5
40509,5,5
92761,5,5
76908,5,5
55664,5,5
54684,5,5
94093,5,5
63204,5,5
20449,5,5
38960,5,5
23763,5,5
52815,5,5
55841,5,5
77992,5,5
77868,5,5
77790,5,5
61457,5,5
81386,5,5
89327,5,5
90166,5,5
51627,5,5
60487,5,5
64790,5,5
6272,5,5
18193,5,5
79249,5,5
97636,5,5
46458,5,5
54568,5,5
65975,5,5
58180,5,5
13606,5,5
23303,5,5
49000,5,5
57037,5,5
92473,5,5
96697,5,5
23526,5,5
52450,5,5
78589,5,5
66148,5,5
39917,5,5
15671,5,5
70435,5,5
8379,5,5
98285,5,5
59454,5,5
48140,5,5
39621,5,5
40165,5,5
58490,5,5
25681,5,5
70375,5,5
54418,5,5
1080,5,5
45017,5,5
24440,5,5
65033,5,5
94913,5,5
80884,5,5
88362,5,5
69186,5,5
22321,5,5
63355,5,5
10230,5,5
14876,5,5
93609,5,5
81438,5,5
3540,5,5
57367,5,5
24525,5,5
43605,5,5
97193,5,5
55066,5,5
90497,5,5
80389,5,5
88840,5,5
51961,5,5
88950,5,5
700,5,5
561,5,5
32256,5,5
12318,5,5
34802,5,5
49035,5,5
39595,5,5
93242,5,5
99444,5,5
51665,5,5
99667,5,5
1584,5,5
77804,5,5
11475,5,5
32669,5,5
92217,5,5
10835,5,5
77380,5,5
50602,5,5
15197,5,5
97232,5,5
19365,5,5
41880,5,5
99115,5,5
7527,5,5
8421,5,5
76347,5,5
93400,5,5
99471,5,5
24829,5,5
28984,5,5
41969,5,5
84978,5,5
85642,5,5
87302,5,5
11017,5,5
29797,5,5
39353,5,5
31247,5,5
53973,5,5
60369,5,5
63752,5,5
35004,5,5
15697,5,5
35441,5,5
70093,5,5
87424,5,5
29313,5,5
80036,5,5
5981,5,5
11379,5,5
36782,5,5
49263,5,5
56516,5,5
86623,5,5
29621,5,5
12806,5,5
88410,5,5
98793,5,5
18909,5,5
12850,5,5
47135,5,5
7098,5,5
55050,5,5
74203,5,5
77441,5,5
85557,5,5
91277,5,5
94688,5,5
13669,5,5
17273,5,5
26416,5,5
82137,5,5
87545,5,5
63943,5,5
327,5,5
62694,5,5
74127,5,5
89863,5,5
49098,5,5
96032,5,5
24129,5,5
53843,5,5
19856,5,5
84028,5,5
15972,5,5
18684,5,5
88491,5,5
50026,5,5
14459,5,5
71822,5,5
17793,5,5
55355,5,5
43046,5,5
29153,5,5
39977,5,5
74827,5,5
83674,5,5
56632,5,5
56372,5,5
32334,5,5
79485,5,5
15531,5,5
14018,5,5
38851,5,5
88055,5,5
78382,5,5
38371,5,5
35287,5,5
5794,5,5
72600,5,5
92085,5,5
10960,5,5
8719,5,5
41499,5,5
97262,5,5
82631,5,5
44143,5,5
70825,5,5
63072,5,5
48507,5,5
5138,5,5
17917,5,5
56511,5,5
43389,5,5
90760,5,5
26190,5,5
96860,5,5
52453,5,5
62052,5,5
64524,5,5
88376,5,5
58521,5,5
71668,5,5
26493,5,5
20982,5,5
11760,5,5
63447,5,5
54790,5,5
18672,5,5
82650,5,5
79837,5,5
72464,5,5
56297,5,5
84945,5,5
63430,5,5
81473,5,5
19839,5,5
96398,5,5
70385,5,5
20160,5,5
30267,5,5
79971,5,5
45623,5,5
47725,5,5
1975,5,5
59642,5,5
58350,5,5
78910,5,5
2950,5,5
23668,5,5
64044,5,5
68671,5,5
84820,5,5
22263,5,5
43554,5,5
28295,5,5
59910,5,5
93813,5,5
80684,5,5
80045,5,5
92046,5,5
79437,5,5
28611,5,5
61523,5,5
44222,5,5
36903,5,5
73457,5,5
12864,5,5
16761,5,5
61529,5,5
79824,5,5
73372,5,5
55108,5,5
5871,5,5
11027,5,5
23371,5,5
6838,5,5
83170,5,5
31376,5,5
31059,5,5
41168,5,5
61034,5,5
9346,5,5
24084,5,5
27866,5,5
37083,5,5
70620,5,5
78885,5,5
94064,5,5
61554,5,5
25693,5,5
58401,5,5
97685,5,5
89818,5,5
38206,5,5
37268,5,5
9756,5,5
27853,5,5
13893,5,5
80288,5,5
75323,5,5
56453,5,5
16837,5,5
74610,5,5
80042,5,5
83866,5,5
56684,5,5
47573,5,5
53211,5,5
3229,5,5
19665,5,5
40839,5,5
26958,5,5
32869,5,5
74730,5,5
50550,5,5
44878,5,5
55009,5,5
32232,5,5
5911,5,5
18243,5,5
44479,5,5
78917,5,5
37254,5,5
59936,5,5
70388,5,5
637,5,5
20677,5,5
94927,5,5
39688,5,5
19836,5,5
74557,5,5
3391,5,5
41337,5,5
70135,5,5
81458,5,5
38893,5,5
10170,5,5
603,5,5
28787,5,5
53808,5,5
66962,5,5
48430,5,5
29846,5,5
54188,5,5
77433,5,5
86969,5,5
83171,5,5
26594,5,5
92397,5,5
40535,5,5
19043,5,5
44105,5,5
98719,5,5
18522,5,5
7541,5,5
12532,5,5
30582,5,5
85887,5,5
93169,5,5
6629,5,5
50627,5,5
17958,5,5
86927,5,5
8979,5,5
97020,5,5
22449,5,5
59092,5,5
63212,5,5
59329,5,5
67982,5,5
43134,5,5
24124,5,5
79644,5,5
29032,5,5
93251,5,5
32175,5,5
34249,5,5
92888,5,5
1225,5,5
31590,5,5
55238,5,5
93717,5,5
53259,5,5
61878,5,5
16470,5,5
79210,5,5
97460,5,5
97660,5,5
36282,5,5
71140,5,5
99801,5,5
48759,5,5
9436,5,5
10637,5,5
93552,5,5
31378,5,5
79393,5,5
89969,5,5
52029,5,5
10152,5,5
26694,5,5
3167,5,5
70517,5,5
51448,5,5
82032,5,5
11919,5,5
58145,5,5
13397,5,5
25937,5,5
58470,5,5
65342,5,5
71736,5,5
77723,5,5
11386,5,5
9140,5,5
66904,5,5
66154,5,5
39725,5,5
79014,5,5
38385,5,5
82066,5,5
92385,5,5
32645,5,5
53040,5,5
53611,5,5
2653,5,5
68125,5,5
29596,5,5
22278,5,5
68355,5,5
70361,5,5
4601,5,5
77550,5,5
87890,5,5
8049,5,5
48853,5,5
46646,5,5
14489,5,5
23320,5,5
37763,5,5
86546,5,5
82779,5,5
9496,5,5
35258,5,5
17498,5,5
137,5,5
73951,5,5
26316,5,5
72360,5,5
9329,5,5
10669,5,5
77088,5,5
89267,5,5
97576,5,5
24447,5,5
63975,5,5
8281,5,5
1655,5,5
13500,5,5
95492,5,5
33744,5,5
201,5,5
6344,5,5
63968,5,5
13926,5,5
52604,5,5
24309,5,5
22596,5,5
33503,5,5
59824,5,5
11459,5,5
63579,5,5
99015,5,5
47849,5,5
29647,5,5
28861,5,5
37884,5,5
78395,5,5
21298,5,5
7195,5,5
17137,5,5
57530,5,5
19890,5,5
58777,5,5
89353,5,5
3113,5,5
98360,5,5
78232,5,5
5132,5,5
87289,5,5
78190,5,5
43347,5,5
65007,5,5
18898,5,5
19265,5,5
1771,5,5
18533,5,5
60773,5,5
28481,5,5
53834,5,5
5490,5,5
64265,5,5
80892,5,5
39593,5,5
69752,5,5
25747,5,5
84359,5,5
76982,5,5
25323,5,5
3192,5,5
43550,5,5
27710,5,5
57264,5,5
43601,5,5
68566,5,5
81796,5,5
23991,5,5
18764,5,5
44932,5,5
89627,5,5
67161,5,5
47765,5,5
12404,5,5
38673,5,5
35780,5,5
94573,5,5
25189,5,5
88118,5,5
73281,5,5
36596,5,5
55118,5,5
19332,5,5
50774,5,5
25085,5,5
18808,5,5
98301,5,5
62077,5,5
81028,5,5
64549,5,5
95583,5,5
30658,5,5
75055,5,5
13765,5,5
27679,5,5
14441,5,5
93003,5,5
76163,5,5
98254,5,5
24740,5,5
75585,5,5
12012,5,5
32665,5,5
29415,5,5
10726,5,5
31559,5,5
44022,5,5
73219,5,5
81990,5,5
14053,5,5
17602,5,5
36247,5,5
5851,5,5
25078,5,5
53172,5,5
74053,5,5
90900,5,5
9749,5,5
29834,5,5
70527,5,5
36686,5,5
48919,5,5
56873,5,5
95706,5,5
31229,5,5
39097,5,5
65751,5,5
84705,5,5
3302,5,5
14533,5,5
33304,5,5
57016,5,5
1948,5,5
2221,5,5
34176,5,5
39754,5,5
82011,5,5
82781,5,5
18668,5,5
33641,5,5
91861,5,5
96813,5,5
32462,5,5
94544,5,5
62982,5,5
73019,5,5
20919,5,5
64249,5,5
77173,5,5
9483,5,5
47973,5,5
13313,5,5
37240,5,5
88810,5,5
56422,5,5
78576,5,5
34063,5,5
85276,5,5
75958,5,5
3097,5,5
39708,5,5
59985,5,5
80866,5,5
45054,5,5
63622,5,5
43527,5,5
51165,5,5
27531,5,5
56305,5,5
63656,5,5
74121,5,5
4101,5,5
7373,5,5
11961,5,5
67294,5,5
6266,5,5
56131,5,5
97114,5,5
21669,5,5
4988,5,5
38706,5,5
48653,5,5
11250,5,5
18324,5,5
27952,5,5
38410,5,5
913,5,5
34107,5,5
84251,5,5
95221,5,5
246,5,5
25141,5,5
88865,5,5
96718,5,5
25508,5,5
14598,5,5
76757,5,5
21406,5,5
19810,5,5
69732,5,5
79897,5,5
33925,5,5
29334,5,5
19835,5,5
54,5,5
17455,5,5
32364,5,5
49683,5,5
24712,5,5
31871,5,5
35547,5,5
49800,5,5
9530,5,5
14872,5,5
97667,5,5
22456,5,5
37447,5,5
56058,5,5
78721,5,5
88803,5,5
17552,5,5
25089,5,5
68763,5,5
2700,5,5
20684,5,5
38989,5,5
65157,5,5
80025,5,5
80859,5,5
85215,5,5
87567,5,5
36789,5,5
80993,5,5
54614,5,5
82541,5,5
9303,5,5
27004,5,5
8868,5,5
60497,5,5
88664,5,5
92442,5,5
73819,5,5
55740,5,5
48727,5,5
79539,5,5
14770,5,5
74511,5,5
90200,5,5
47628,5,5
92987,5,5
14948,5,5
73398,5,5
11967,5,5
31177,5,5
70778,5,5
24649,5,5
74028,5,5
78259,5,5
87038,5,5
89851,5,5
18047,5,5
27307,5,5
77012,5,5
87978,5,5
45932,5,5
68398,5,5
75408,5,5
52671,5,5
58721,5,5
65143,5,5
75060,5,5
19507,5,5
42747,5,5
46621,5,5
59180,5,5
78002,5,5
29001,5,5
42003,5,5
24395,5,5
45413,5,5
80765,5,5
92887,5,5
97290,5,5
48973,5,5
63247,5,5
64516,5,5
82656,5,5
9081,5,5
15021,5,5
58937,5,5
92226,5,5
47575,5,5
99570,5,5
39422,5,5
47525,5,5
73884,5,5
93016,5,5
15417,5,5
79611,5,5
50213,5,5
72480,5,5
85438,5,5
3939,5,5
65720,5,5
53683,5,5
2035,5,5
40749,5,5
49482,5,5
50214,5,5
23016,5,5
4071,5,5
33191,5,5
72069,5,5
88088,5,5
40233,5,5
59060,5,5
61319,5,5
995,5,5
72253,5,5
72940,5,5
17599,5,5
9454,5,5
20894,5,5
48261,5,5
47087,5,5
87551,5,5
29753,5,5
83558,5,5
18733,5,5
58437,5,5
84734,5,5
55915,5,5
60939,5,5
72358,5,5
40027,5,5
1429,5,5
15726,5,5
79260,5,5
84942,5,5
20296,5,5
47852,5,5
54114,5,5
27505,5,5
38735,5,5
60033,5,5
91685,5,5
23225,5,5
10135,5,5
16132,5,5
30328,5,5
54577,5,5
58956,5,5
69796,5,5
84889,5,5
46532,5,5
38793,5,5
68100,5,5
29688,5,5
15874,5,5
75839,5,5
39506,5,5
22613,5,5
28471,5,5
52549,5,5
22432,5,5
49115,5,5
95973,5,5
13416,5,5
29680,5,5
11424,5,5
18514,5,5
69923,5,5
81471,5,5
93052,5,5
705,5,5
36419,5,5
63812,5,5
59658,5,5
70817,5,5
64347,5,5
39486,5,5
26453,5,5
99201,5,5
65001,5,5
76437,5,5
38429,5,5
23775,5,5
83473,5,5
42277,5,5
28726,5,5
55855,5,5
7862,5,5
42483,5,5
25150,5,5
67293,5,5
96022,5,5
54311,5,5
4748,5,5
81852,5,5
5329,5,5
69348,5,5
85470,5,5
45989,5,5
33672,5,5
98314,5,5
85939,5,5
48666,5,5
70508,5,5
39538,5,5
49803,5,5
53557,5,5
5374,5,5
65391,5,5
6569,5,5
35273,5,5
19360,5,5
57689,5,5
56198,5,5
64257,5,5
2943,5,5
90971,5,5
5277,5,5
30736,5,5
20356,5,5
9938,5,5
8574,5,5
15151,5,5
66604,5,5
30157,5,5
62336,5,5
63176,5,5
97391,5,5
62768,5,5
30460,5,5
16843,5,5
44243,5,5
27448,5,5
50124,5,5
86655,5,5
83950,5,5
40678,5,5
10238,5,5
30211,5,5
82445,5,5
70806,5,5
89164,5,5
14882,5,5
90343,5,5
26263,5,5
81393,5,5
83401,5,5
98297,5,5
91304,5,5
6643,5,5
48290,5,5
64637,5,5
80157,5,5
93373,5,5
96899,5,5
20213,5,5
79308,5,5
90756,5,5
16327,5,5
75939,5,5
87503,5,5
53399,5,5
77696,5,5
5598,5,5
79794,5,5
70389,5,5
54739,5,5
39860,5,5
58530,5,5
74130,5,5
30593,5,5
29134,5,5
78437,5,5
46499,20,10
57156,20,10
17354,20,10
90625,20,10
85385,20,10
9374,20,10
56033,20,10
7915,20,10
14851,20,10
22389,20,10
75480,20,10
76766,20,10
66057,20,10
68911,20,10
89892,20,10
68143,20,10
71306,20,10
77166,20,10
33078,20,10
85877,20,10
32578,20,10
35574,20,10
97881,20,10
22150,20,10
53787,20,10
45205,20,10
86696,20,10
31592,20,10
79098,20,10
97091,20,10
34024,20,10
64519,20,10
79724,20,10
719,20,10
71284,20,10
72159,20,10
12712,20,10
64780,20,10
81440,20,10
73591,20,10
8132,20,10
77850,20,10
29243,20,10
16006,20,10
42238,20,10
41934,20,10
56449,20,10
8380,20,10
10095,20,10
32984,20,10
12445,20,10
3009,20,10
48979,20,10
69952,20,10
36665,20,10
890,20,10
39094,20,10
54199,20,10
55437,20,10
81853,20,10
86602,20,10
69458,20,10
90408,20,10
73850,20,10
14806,20,10
25583,20,10
42842,20,10
47476,20,10
11616,20,10
94324,20,10
15440,20,10
53691,20,10
7655,20,10
61385,20,10
38601,20,10
51152,20,10
87197,20,10
88547,20,10
38791,20,10
45465,20,10
62406,20,10
11724,20,10
63067,20,10
38030,20,10
66620,20,10
31178,20,10
49985,20,10
68864,20,10
26160,20,10
58392,20,10
27792,20,10
24879,20,10
41871,20,10
49057,20,10
86787,20,10
45813,20,10
748,20,10
59416,20,10
36554,20,10
11560,20,10
84851,20,10
9770,20,10
95917,20,10
75985,20,10
99383,20,10
19154,20,10
65126,20,10
14649,20,10
54089,20,10
57601,20,10
82569,20,10
74027,20,10
57761,20,10
57511,20,10
70172,20,10
90731,20,10
76780,20,10
81480,20,10
91613,20,10
69281,20,10
4249,20,10
48654,20,10
84470,20,10
86277,20,10
10281,20,10
45195,20,10
94460,20,10
53098,20,10
39545,20,10
72536,20,10
87348,20,10
45064,20,10
51512,20,10
46115,20,10
28039,20,10
89915,20,10
70671,20,10
65172,20,10
25341,20,10
4651,20,10
41897,20,10
48895,20,10
17701,20,10
98425,20,10
23772,20,10
87320,20,10
81108,20,10
25513,20,10
81021,20,10
65046,20,10
74790,20,10
47349,20,10
77574,20,10
61469,20,10
6071,20,10
37288,20,10
53484,20,10
10621,20,10
43923,20,10
78701,20,10
41415,20,10
24983,20,10
58253,20,10
93988,20,10
69534,20,10
34762,20,10
56905,20,10
95928,20,10
30928,20,10
93963,20,10
14950,20,10
7610,20,10
72005,20,10
11490,20,10
37668,20,10
67051,20,10
50330,20,10
17610,20,10
68937,20,10
2188,20,10
82034,20,10
93907,20,10
12988,20,10
5177,20,10
16846,20,10
57570,20,10
59927,20,10
19844,20,10
77787,20,10
41577,20,10
62659,20,10
67796,20,10
68689,20,10
94310,20,10
58101,20,10
72021,20,10
96627,20,10
27694,20,10
20190,20,10
68995,20,10
81624,20,10
40000,20,10
5830,20,10
97276,20,10
40729,20,10
44058,20,10
46251,20,10
37212,20,10
47035,20,10
4334,20,10
56148,20,10
59043,20,10
96001,20,10
10502,20,10
23907,20,10
82673,20,10
74272,20,10
97483,20,10
47120,20,10
30663,20,10
89674,20,10
43692,20,10
72638,20,10
53972,20,10
30140,20,10
11253,20,10
28306,20,10
1881,20,10
57585,20,10
67382,20,10
58335,20,10
30773,20,10
18641,20,10
68271,20,10
76610,20,10
56704,20,10
58066,20,10
69375,20,10
84307,20,10
87151,20,10
88097,20,10
94459,20,10
6400,20,10
29676,20,10
32177,20,10
85399,20,10
99428,20,10
38439,20,10
48791,20,10
68437,20,10
74589,20,10
93195,20,10
10651,20,10
85692,20,10
17257,20,10
22137,20,10
30243,20,10
40364,20,10
56468,20,10
14778,20,10
83988,20,10
38942,20,10
53331,20,10
95763,20,10
50484,20,10
87323,20,10
73103,20,10
98069,20,10
99085,20,10
92669,20,10
4037,20,10
27305,20,10
52173,20,10
89934,20,10
66989,20,10
6492,20,10
51535,20,10
62325,20,10
16,20,10
52968,20,10
2638,20,10
85052,20,10
20360,20,10
42075,20,10
52290,20,10
68124,20,10
71586,20,10
52226,20,10
81234,20,10
14879,20,10
38451,20,10
98287,20,10
7840,20,10
8477,20,10
12914,20,10
43708,20,10
97684,20,10
78908,20,10
31489,20,10
69557,20,10
47757,20,10
60149,20,10
81447,20,10
32393,20,10
38308,20,10
30552,20,10
11859,20,10
30032,20,10
30652,20,10
12794,20,10
64818,20,10
75056,20,10
83930,20,10
81020,20,10
18760,20,10
23491,20,10
27168,20,10
31768,20,10
37948,20,10
26671,20,10
28912,20,10
25883,20,10
31605,20,10
47258,20,10
98248,20,10
63917,20,10
